{2025.04.24_11.38.29}fip_spl.bin is copied successfully
{2025.04.24_11.38.29}fw_payload_uboot.bin is copied successfully
{2025.04.24_11.38.29}partition_spinand.xml is copied successfully
{2025.04.24_11.38.29}ramboot.itb is copied successfully
{2025.04.24_11.38.29}upgrade.zip is copied successfully
{2025.04.24_11.38.29}fip.bin is copied successfully
{2025.04.24_11.38.29}boot.spinand is copied successfully
{2025.04.24_11.38.29}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.24_11.38.29}rootfs.spinand is copied successfully
{2025.04.24_11.38.29}system.spinand is copied successfully
{2025.04.24_11.38.29}cfg.spinand is copied successfully
{2025.04.24_11.38.29}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.24_11.38.30}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/test/downloadImageFile)


{2025.04.24_11.38.30}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.30}[INFO] Waiting for USB device connection: ---    
