{2025.04.23_13.41.55}boot.spinand deleted!
{2025.04.23_13.41.55}cfg.spinand deleted!
{2025.04.23_13.41.55}fip.bin deleted!
{2025.04.23_13.41.55}fip_spl.bin deleted!
{2025.04.23_13.41.55}fw_payload_uboot.bin deleted!
{2025.04.23_13.41.55}partition_spinand.xml deleted!
{2025.04.23_13.41.55}ramboot.itb deleted!
{2025.04.23_13.41.55}rootfs.spinand deleted!
{2025.04.23_13.41.55}system.spinand deleted!
{2025.04.23_13.41.55}upgrade.zip deleted!
{2025.04.23_13.41.55}fip_spl.bin is copied successfully
{2025.04.23_13.41.55}fw_payload_uboot.bin is copied successfully
{2025.04.23_13.41.55}partition_spinand.xml is copied successfully
{2025.04.23_13.41.55}ramboot.itb is copied successfully
{2025.04.23_13.41.55}upgrade.zip is copied successfully
{2025.04.23_13.41.55}fip.bin is copied successfully
{2025.04.23_13.41.55}boot.spinand is copied successfully
{2025.04.23_13.41.55}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.23_13.41.55}rootfs.spinand is copied successfully
{2025.04.23_13.41.55}system.spinand is copied successfully
{2025.04.23_13.41.55}cfg.spinand is copied successfully
{2025.04.23_13.41.55}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.23_13.41.55}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/cv181x/cv1812/rtsp_gc2093/rtsp/downloadImageFile)


{2025.04.23_13.41.55}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.23_13.41.55}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.55}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.55}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.55}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.55}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.56}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.56}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.56}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.56}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.56}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.56}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  /    
