{2025.04.09_17.16.50}boot.spinand deleted!
{2025.04.09_17.16.50}cfg.spinand deleted!
{2025.04.09_17.16.50}fip.bin deleted!
{2025.04.09_17.16.50}fip_spl.bin deleted!
{2025.04.09_17.16.50}fw_payload_uboot.bin deleted!
{2025.04.09_17.16.50}partition_spinand.xml deleted!
{2025.04.09_17.16.50}ramboot.itb deleted!
{2025.04.09_17.16.50}rootfs.spinand deleted!
{2025.04.09_17.16.50}system.spinand deleted!
{2025.04.09_17.16.50}fip.bin is copied successfully
{2025.04.09_17.16.51}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.16.51}partition_spinand.xml is copied successfully
{2025.04.09_17.16.51}ramboot.itb is copied successfully
{2025.04.09_17.16.51}fip_spl.bin is copied successfully
{2025.04.09_17.16.51}yoc.bin failed to copy, Becasue No such file or directory
{2025.04.09_17.16.51}boot.spinand is copied successfully
{2025.04.09_17.16.51}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.16.51}rootfs.spinand is copied successfully
{2025.04.09_17.16.51}system.spinand is copied successfully
{2025.04.09_17.16.51}cfg.spinand is copied successfully
{2025.04.09_17.16.51}data.spinand failed to copy, Becasue No such file or directory
{2025.04.09_17.16.51}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.16.51}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/算能烧录包/chen/downloadImageFile)


{2025.04.09_17.16.51}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.51}[INFO] Waiting for USB device connection:  |     
