{2025.04.11_15.42.42}fip_spl.bin is copied successfully
{2025.04.11_15.42.42}fw_payload_uboot.bin is copied successfully
{2025.04.11_15.42.42}partition_spinand.xml is copied successfully
{2025.04.11_15.42.42}ramboot.itb is copied successfully
{2025.04.11_15.42.42}upgrade.zip is copied successfully
{2025.04.11_15.42.42}fip.bin is copied successfully
{2025.04.11_15.42.42}boot.spinand is copied successfully
{2025.04.11_15.42.42}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.11_15.42.42}rootfs.spinand is copied successfully
{2025.04.11_15.42.42}system.spinand is copied successfully
{2025.04.11_15.42.42}cfg.spinand is copied successfully
{2025.04.11_15.42.42}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.11_15.42.42}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/算能烧录包/chen/7/downloadImageFile)


{2025.04.11_15.42.42}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.11_15.42.42}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.43}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.45}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.46}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.47}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.47}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.47}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.48}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.48}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.48}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.48}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.48}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.48}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.48}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.48}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.48}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.49}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.49}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.49}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.49}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.49}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.49}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.49}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.49}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.49}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.49}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.50}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.51}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.52}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.52}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.52}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.52}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.52}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.52}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.52}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.52}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.52}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.52}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.53}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.53}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.53}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.53}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.53}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.53}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.54}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.54}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.54}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.54}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.54}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.54}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.54}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.54}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.54}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.55}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.56}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.56}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.56}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.56}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.56}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.56}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.56}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.56}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.56}[INFO] Waiting for USB device connection: ---    
{2025.04.11_15.42.56}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.56}[INFO] Waiting for USB device connection:  \    
{2025.04.11_15.42.56}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.56}[INFO] Waiting for USB device connection:  |     
{2025.04.11_15.42.56}[INFO] Waiting for USB device connection:  /    
{2025.04.11_15.42.56}[INFO] Waiting for USB device connection:  /    
