{2025.04.11_17.42.01}fip_spl.bin is copied successfully
{2025.04.11_17.42.01}fw_payload_uboot.bin is copied successfully
{2025.04.11_17.42.01}partition_spinand.xml is copied successfully
{2025.04.11_17.42.01}ramboot.itb is copied successfully
{2025.04.11_17.42.01}upgrade.zip is copied successfully
{2025.04.11_17.42.01}fip.bin is copied successfully
{2025.04.11_17.42.01}boot.spinand is copied successfully
{2025.04.11_17.42.01}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.11_17.42.01}rootfs.spinand is copied successfully
{2025.04.11_17.42.01}system.spinand is copied successfully
{2025.04.11_17.42.01}cfg.spinand is copied successfully
{2025.04.11_17.42.01}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.11_17.42.01}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/算能烧录包/chen/8/downloadImageFile)


{2025.04.11_17.42.01}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.11_17.42.01}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.01}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.02}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.02}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.02}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.02}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.02}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.03}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.03}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.03}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.03}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.03}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.03}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.03}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.03}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.03}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.03}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.03}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.03}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.03}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection:  |     
