{2025.04.09_14.10.08}fip.bin is copied successfully
{2025.04.09_14.10.08}fw_payload_uboot.bin is copied successfully
{2025.04.09_14.10.08}partition_spinand.xml is copied successfully
{2025.04.09_14.10.08}ramboot.itb is copied successfully
{2025.04.09_14.10.08}fip_spl.bin is copied successfully
{2025.04.09_14.10.08}yoc.bin failed to copy, Becasue No such file or directory
{2025.04.09_14.10.08}boot.spinand is copied successfully
{2025.04.09_14.10.08}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_14.10.08}rootfs.spinand is copied successfully
{2025.04.09_14.10.08}system.spinand is copied successfully
{2025.04.09_14.10.08}cfg.spinand is copied successfully
{2025.04.09_14.10.08}data.spinand failed to copy, Becasue No such file or directory
{2025.04.09_14.10.08}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_14.10.08}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/算能烧录包/chen/downloadImageFile)


{2025.04.09_14.10.08}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.09_14.10.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_14.10.08}[INFO] Waiting for USB device connection:  \    
{2025.04.09_14.10.08}[INFO] Waiting for USB device connection:  \    
{2025.04.09_14.10.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_14.10.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection: ---    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection: ---    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection: ---    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection: ---    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection: ---    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection: ---    
{2025.04.09_14.10.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_14.10.10}[INFO] Waiting for USB device connection:  \    
{2025.04.09_14.10.10}[INFO] Waiting for USB device connection:  |     
{2025.04.09_14.10.10}[INFO] Waiting for USB device connection:  |     
{2025.04.09_14.10.10}[INFO] Waiting for USB device connection:  /    
{2025.04.09_14.10.10}[INFO] Waiting for USB device connection:  /    
