{2025.04.24_09.00.23}fip_spl.bin is copied successfully
{2025.04.24_09.00.23}fw_payload_uboot.bin is copied successfully
{2025.04.24_09.00.23}partition_spinand.xml is copied successfully
{2025.04.24_09.00.23}ramboot.itb is copied successfully
{2025.04.24_09.00.23}upgrade.zip is copied successfully
{2025.04.24_09.00.23}fip.bin is copied successfully
{2025.04.24_09.00.23}boot.spinand is copied successfully
{2025.04.24_09.00.23}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.24_09.00.23}rootfs.spinand is copied successfully
{2025.04.24_09.00.23}system.spinand is copied successfully
{2025.04.24_09.00.23}cfg.spinand is copied successfully
{2025.04.24_09.00.23}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.24_09.00.23}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/test/downloadImageFile)


{2025.04.24_09.00.23}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.24_09.00.23}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.26}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.27}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.28}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.29}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.30}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.31}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection:  |     
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection:  /    
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection: ---    
{2025.04.24_09.00.32}[INFO] Waiting for USB device connection:  \    
{2025.04.24_09.00.32}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.24_09.00.32}[INFO] USB download start...
