{2025.04.19_17.16.45}fip_spl.bin is copied successfully
{2025.04.19_17.16.45}fw_payload_uboot.bin is copied successfully
{2025.04.19_17.16.45}partition_spinand.xml is copied successfully
{2025.04.19_17.16.45}ramboot.itb is copied successfully
{2025.04.19_17.16.45}upgrade.zip is copied successfully
{2025.04.19_17.16.45}fip.bin is copied successfully
{2025.04.19_17.16.45}boot.spinand is copied successfully
{2025.04.19_17.16.45}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.19_17.16.45}rootfs.spinand is copied successfully
{2025.04.19_17.16.45}system.spinand is copied successfully
{2025.04.19_17.16.45}cfg.spinand is copied successfully
{2025.04.19_17.16.45}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.19_17.16.45}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/uvc/cv1812/test1260fps/downloadImageFile)


{2025.04.19_17.16.45}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.19_17.16.45}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.16.45}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.45}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.45}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.45}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.45}[INFO] Waiting for USB device connection:  /    
{2025.04.19_17.16.45}[INFO] Waiting for USB device connection:  /    
{2025.04.19_17.16.46}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.16.46}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.16.46}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.46}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.46}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.46}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.46}[INFO] Waiting for USB device connection:  /    
{2025.04.19_17.16.46}[INFO] Waiting for USB device connection:  /    
{2025.04.19_17.16.46}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection:  /    
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection:  /    
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection:  /    
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection:  /    
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.16.47}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  /    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  /    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  /    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  /    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  /    
{2025.04.19_17.16.48}[INFO] Waiting for USB device connection:  /    
{2025.04.19_17.16.49}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.16.49}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.16.49}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.49}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.16.49}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.49}[INFO] Waiting for USB device connection:  |     
{2025.04.19_17.16.49}[INFO] Waiting for USB device connection:  /    
{2025.04.19_17.16.49}[INFO] Waiting for USB device connection:  /    
